state,city,hospital,position,salary,contract_length,red_flags,latitude,longitude
Illinois,Springfield,Memorial Medical Center,Travel RN,85000,13,Unclear cancellation terms,39.7817,-89.6501
Illinois,Peoria,OSF Saint Francis Medical Center,Staff RN,80000,12,None,40.6942,-89.5892
Pennsylvania,Philadelphia,Penn Presbyterian Medical Center,Travel RN,102000,13,None,39.9677,-75.2124
Pennsylvania,Philadelphia,Jefferson Health,Staff RN,95000,12,None,39.9476,-75.1584
Pennsylvania,Pittsburgh,UPMC Presbyterian,Travel RN,98000,13,None,40.4439,-79.9587
Pennsylvania,Harrisburg,Penn State Health,Staff RN,88000,12,Mandatory overtime clauses,40.2663,-76.8861
Arizona,Phoenix,Mayo Clinic Phoenix,Travel RN,100000,13,None,33.4977,-112.0387
Arizona,Phoenix,Banner Health,Staff RN,92000,12,None,33.4484,-112.0740
Arizona,Tucson,Banner University Medical Center,Travel RN,90000,13,None,32.2226,-110.9747
Arizona,Scottsdale,HonorHealth Scottsdale,Staff RN,95000,12,None,33.5029,-111.9260
Massachusetts,Boston,Massachusetts General Hospital,Travel RN,115000,13,None,42.3631,-71.0686
Massachusetts,Boston,Brigham and Women's Hospital,Staff RN,110000,12,None,42.3363,-71.1067
Massachusetts,Worcester,UMass Memorial Medical Center,Travel RN,100000,13,Late payments,42.2751,-71.7618
Massachusetts,Springfield,Baystate Medical Center,Staff RN,92000,12,None,42.1015,-72.5898
Washington,Seattle,Swedish Medical Center,Travel RN,108000,13,None,47.6211,-122.3244
Washington,Seattle,Harborview Medical Center,Staff RN,102000,12,None,47.6051,-122.3241
Washington,Spokane,Providence Sacred Heart,Travel RN,92000,13,Unclear cancellation terms,47.6588,-117.3975
Washington,Tacoma,MultiCare Tacoma General,Staff RN,88000,12,None,47.2466,-122.4402
Colorado,Denver,UCHealth University Hospital,Travel RN,98000,13,None,39.7450,-104.8411
Colorado,Denver,Denver Health,Staff RN,90000,12,None,39.7310,-104.9903
Colorado,Colorado Springs,UCHealth Memorial Hospital,Travel RN,92000,13,Non-compete clause,38.8339,-104.8214
Colorado,Aurora,Children's Hospital Colorado,Staff RN,95000,12,None,39.7437,-104.8312
Georgia,Atlanta,Emory University Hospital,Travel RN,96000,13,None,33.7948,-84.3245
Georgia,Atlanta,Grady Memorial Hospital,Staff RN,88000,12,None,33.7550,-84.3854
Georgia,Savannah,Memorial Health University Medical Center,Travel RN,85000,13,Late payments,32.0739,-81.0965
Georgia,Augusta,Augusta University Medical Center,Staff RN,82000,12,None,33.4735,-82.0105
North Carolina,Charlotte,Atrium Health,Travel RN,94000,13,None,35.2138,-80.8379
North Carolina,Charlotte,Novant Health,Staff RN,87000,12,None,35.2271,-80.8431
North Carolina,Raleigh,WakeMed Health,Travel RN,90000,13,Mandatory overtime clauses,35.7796,-78.6382
North Carolina,Durham,Duke University Hospital,Staff RN,92000,12,None,35.9940,-78.9426
Michigan,Detroit,Henry Ford Hospital,Travel RN,92000,13,None,42.3593,-83.0663
Michigan,Detroit,Beaumont Hospital,Staff RN,85000,12,None,42.5150,-83.1499
Michigan,Ann Arbor,Michigan Medicine,Travel RN,95000,13,None,42.2799,-83.7484
Michigan,Grand Rapids,Spectrum Health,Staff RN,82000,12,Unclear cancellation terms,42.9634,-85.6681
Tennessee,Nashville,Vanderbilt University Medical Center,Travel RN,90000,13,None,36.1478,-86.8028
Tennessee,Nashville,TriStar Centennial Medical Center,Staff RN,83000,12,None,36.1427,-86.8074
Tennessee,Memphis,Regional One Health,Travel RN,85000,13,Late payments,35.1376,-90.0520
Tennessee,Knoxville,University of Tennessee Medical Center,Staff RN,80000,12,None,35.9606,-83.9207
Ohio,Cleveland,Cleveland Clinic,Travel RN,100000,13,None,41.5032,-81.6214
Ohio,Cleveland,University Hospitals,Staff RN,93000,12,None,41.5050,-81.6084
Ohio,Columbus,Ohio State University Wexner Medical Center,Travel RN,95000,13,None,40.0002,-83.0305
Ohio,Cincinnati,UC Health,Staff RN,88000,12,Non-compete clause,39.1372,-84.5041
